Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.2622
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,3.6249
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,41.2359
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,55.2507
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,30.2691
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,34.9052
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,9.9114
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,1.1772
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,7.6683
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,16.5342
java.lang.ref.Reference$ReferenceHandler.run;java.lang.ref.Reference.processPendingReferences;java.lang.ref.Reference.waitForReferencePendingList,0.0334
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,55.2379
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,2.6826
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.6201
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,64.8363
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.0943
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,20.8991
