java.lang.ref.Reference$ReferenceHandler.run;java.lang.ref.Reference.processPendingReferences;java.lang.ref.Reference.waitForReferencePendingList,0.0000
Test.main;java.io.PrintStream.println;java.io.PrintStream.print;java.io.PrintStream.write;java.io.OutputStreamWriter.flushBuffer;sun.nio.cs.StreamEncoder.flushBuffer;sun.nio.cs.StreamEncoder.implFlushBuffer;sun.nio.cs.StreamEncoder.writeBytes;java.io.PrintStream.write;java.io.BufferedOutputStream.flush;java.io.BufferedOutputStream.flushBuffer;java.io.FileOutputStream.write;java.io.FileDescriptor$1.getAppend,0.0000
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.0000
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.0000
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.0000
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.0000
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.0000
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.0000
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.0000
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.0000
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.0000
