Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,3.7912
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.0924
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,42.5870
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,57.8945
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,28.5965
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,33.0274
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,7.7516
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.8030
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,6.8600
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,17.5782
