Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.1682
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,3.1200
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,43.0631
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,59.1368
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,28.0343
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.0833
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,37.5485
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,8.7096
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,0.9269
Test.main;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci;Test.fibonacci,8.2465
